id,name,artist,user_id,url,created_at,updated_at
33,Cegos do castelo,Nando Reis,1,https://www.youtube.com/watch?v=yPybb2iU13M#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
34,Me conta da tua janela,Anavitória,1,https://www.youtube.com/watch?v=diY6HLvL03o#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
35,Estrela,Gilberto Gil,1,https://www.youtube.com/watch?v=2iMSkK08bfo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
36,Morena,Vitor Kley,1,https://www.youtube.com/watch?v=SVXIeyf91nc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
37,Não precisa mudar,Saulo,1,https://www.youtube.com/watch?v=tsehC7hNO8A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
38,Jesus Cristo,Roberto Carlos,1,https://www.youtube.com/watch?v=6aYW7Hs7VpE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
39,A tal canção pra lua,Vitor Kley,1,https://www.youtube.com/watch?v=PtO6UTgXDHU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
40,Dois corações,Melim,1,https://www.youtube.com/watch?v=Y98P07lR_wU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
41,Partilhar,Rubel e Anavitória,1,https://www.youtube.com/watch?v=vym71mtUBB8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
42,Garoto errado,Manu Gavassi,1,https://www.youtube.com/watch?v=l110uInQRf4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
43,São Gonça,Seu Jorge,1,https://www.youtube.com/watch?v=Nnxs6Zr94B4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
44,Apaga a luz,Glória Groove,1,https://www.youtube.com/watch?v=zekpnPBR9xA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
45,Aquarela,Toquinho,1,https://www.youtube.com/watch?v=YjnqVWORWFI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
46,Café,Vitão,1,https://www.youtube.com/watch?v=6P9DUYFarcE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
47,Tempos modernos,Lulu Santos,1,https://www.youtube.com/watch?v=NkDIeKSoIN0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
48,Dezembro de 81,Música da torcida do Flamengo,1,https://www.youtube.com/watch?v=icy7p7XImss#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
49,Sentimentos confusos,Raffa Mogi,1,https://www.youtube.com/watch?v=pBpgIujW7zs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
50,Esotérico,Gilberto Gil,1,https://www.youtube.com/watch?v=B2N7TN9AZUI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
51,Tangerina,Tiago Iorc - Duda Beat,1,https://www.youtube.com/watch?v=0IR9hZDyn18#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
52,Terça de tarde,Pedrosa,1,https://www.youtube.com/watch?v=BIPUyEcz3Uw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
53,Ive Brussel,Jorge Ben Jor,1,https://www.youtube.com/watch?v=OGcB0-P9a5I#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
54,Você me resgatou,Geovanna Jainy,1,https://www.youtube.com/watch?v=FtNBKRkaXsY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
55,"Por causa de você, menina",Jorge Ben Jor,1,https://www.youtube.com/watch?v=1qW-z4n2BfM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
56,Clichê,Day e Vitão,1,https://www.youtube.com/watch?v=8jdYWHyXhDg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
57,Força estranha,Caetano Veloso,1,https://www.youtube.com/watch?v=ZoGVbsFTq7E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
58,Eu odeio amar você,Hiosaki,1,https://www.youtube.com/watch?v=z1WjEdIKwSQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
59,Como uma onda,Lulu Santos,1,https://www.youtube.com/watch?v=gY4mRcBg_LE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
60,Meu Talismã,Iza,1,https://www.youtube.com/watch?v=Hy-anyhEtjA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
61,Always on your side,Sheryl Crow,1,https://www.youtube.com/watch?v=kFHqkUXptGY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
62,Beira mar,Zé Ramalho,1,https://www.youtube.com/watch?v=ux8YS3wrwnU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
63,Vitão,Caderninho,1,https://www.youtube.com/watch?v=nK36zgNkIfY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
64,Aquele abraço,Gilberto Gil,1,https://www.youtube.com/watch?v=BxgkcUa4XUY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
65,Desafinado,Tom Jobim (João Gilberto),1,https://www.youtube.com/watch?v=ruldqTOibnk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
66,Me leva,Delacruz,1,https://www.youtube.com/watch?v=QrWkVlHRWmw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
67,Pupila,Anavitória e Vitor Kley,1,https://www.youtube.com/watch?v=yAfXsFETfGw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
68,Andressa,Delacruz,1,https://www.youtube.com/watch?v=aoNJMTlUBFk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
69,Queria ter pra te dar,Almério,1,https://www.youtube.com/watch?v=8eRYOYJi5N4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
70,Minha Galáxia,Geovanna Jainy,1,https://www.youtube.com/watch?v=zI0WgCquoi8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
71,Apenas mais uma de amor,Lulu Santos,1,https://www.youtube.com/watch?v=5ZtKbJWke28#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
72,Eu tô bem,Luiz Lins,1,https://www.youtube.com/watch?v=yUO1FqPYaqI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
73,Resposta,Skank,1,https://www.youtube.com/watch?v=YczIqE6vaCs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
74,Algo parecido,Skank,1,https://www.youtube.com/watch?v=NK6na71SvRs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
75,Singular,Anavitória,1,https://www.youtube.com/watch?v=2XjA6IpvVsg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
76,Por nós dois,Hiosaki,1,https://www.youtube.com/watch?v=TXa3vggOJks#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
77,Infinita highway,Engenheiros,1,https://www.youtube.com/watch?v=sbgwoYWE3sw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
78,Me sinto feio,Hiosaki,1,https://www.youtube.com/watch?v=m9oDFhinHM8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
79,Blues da piedade,Cazuza,1,https://www.youtube.com/watch?v=IA6MmqFTFoc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
80,Girassol,Whindersson Nunes,1,https://www.youtube.com/watch?v=gVsZ0rwCalo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
81,Terra de gigantes,Engenheiros do Hawaii,1,https://www.youtube.com/watch?v=oUKgdMbaba4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
82,Eu preciso fugir daqui,Marcela Veiga,1,https://www.youtube.com/watch?v=NSrncQ_5JCY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
83,Meu caos,Geovanna Jainy,1,https://www.youtube.com/watch?v=u7zwzJUPFyM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
84,Somos quem podemos ser,Engenheiros do Hawaii,1,https://www.youtube.com/watch?v=PPOy2-HqYUo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
85,Eu não tô bem,Geovanna Jainy,1,https://www.youtube.com/watch?v=B8OegR8TgxY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
86,Desde que o samba é samba,Caetano Veloso,1,https://www.youtube.com/watch?v=M5ZJNyfjPOs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
87,Desconstrução,Tiago Iorc,1,https://www.youtube.com/watch?v=widtu0mOtqg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
88,Você não me ensinou a te esquecer,Caetano Veloso,1,https://www.youtube.com/watch?v=WbXKFLiX5fI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
89,Areia,Sandy e Lucas Lima,1,https://www.youtube.com/watch?v=2tZzx08FlQI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
90,A paz,Gilberto Gil,1,https://www.youtube.com/watch?v=IKcnZ0KumPI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
91,Porque eu te amo,Anavitória,1,https://www.youtube.com/watch?v=P2KpkRlrlgc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
92,Naquela mesa,Nelson Gonçalves,1,https://www.youtube.com/watch?v=nvHJ9ZUSrOk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
93,Você sempre será,Marjorie Estiano,1,https://www.youtube.com/watch?v=V4AxfY1YWgQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
94,Teatro dos Vampiros,Legião Urbana,1,https://www.youtube.com/watch?v=u8DAsgA6MiY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
95,Eu me perdi de mim,Geovanna Jainy,1,https://www.youtube.com/watch?v=JyJYN8g5WRU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
96,Giz,Legião Urbana,1,https://www.youtube.com/watch?v=WyJ-SPtXYn8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
97,Perdoa,Anavitória,1,https://www.youtube.com/watch?v=gi7Kmd_Nt1Y#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
98,Modinha,Tom Jobim,1,https://www.youtube.com/watch?v=Ga90nr0IpyU#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
99,Só sei dançar com você,Tulipa Ruiz,1,https://www.youtube.com/watch?v=UlP0NZX5Ee8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
100,Apenas um rapaz latino-americano,Belchior,1,https://www.youtube.com/watch?v=sEIR3KdL6tE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
101,Você mentiu,Anitta e Caetano Veloso,1,https://www.youtube.com/watch?v=_EP3cPBXgso#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
102,Lamento sertanejo,Gilberto Gil,1,https://www.youtube.com/watch?v=ZqNa5GIQmK8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
103,Olhos Castanhos,Geovanna Jainy,1,https://www.youtube.com/watch?v=DGJs_Gfc78A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
104,Ai que saudade d´ocê,Geraldo Azevedo,1,https://www.youtube.com/watch?v=-Mf6TEy8qJ8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
105,Shallow,Lady Gaga & Bradley Cooper,1,https://www.youtube.com/watch?v=iQ8If9JLZVE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
106,À primeira vista,Chico César,1,https://www.youtube.com/watch?v=2kJH6K8_KeQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
107,Flamingos,Baco Exu do Blues,1,https://www.youtube.com/watch?v=FUE4U91FtsQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
108,Sinônimos,Zé Ramalho,1,https://www.youtube.com/watch?v=0V_1qv4Am4A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
109,Girassóis de Van Gogh,Baco Exu do Blues,1,https://www.youtube.com/watch?v=pJSNkr13CWY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
110,Burguesinha,Seu Jorge,1,https://www.youtube.com/watch?v=79LsT5sAzI8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
111,"Me desculpa, Jay Z",Baco Exu do Blues,1,https://www.youtube.com/watch?v=BUIGfl_VScE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
112,O que não se pode explicar aos normais,Catedral,1,https://www.youtube.com/watch?v=vP0PIQ2m3zY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
113,N,Nando Reis,1,https://www.youtube.com/watch?v=ei_9wUuHs1w#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
114,Não chore mais,Gilberto Gil,1,https://www.youtube.com/watch?v=mPboVlQI6VQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
115,Dona de mim,IZA,1,https://www.youtube.com/watch?v=8TrpMbRO8Xc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
116,Girassol,Alceu Valença,1,https://www.youtube.com/watch?v=pr6U9KC_Wm4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
117,Ouvi dizer,Melim,1,https://www.youtube.com/watch?v=Dr8-rn9Og08#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
118,Ao vivo e a cores,Matheus e Kauan - Anitta,1,https://www.youtube.com/watch?v=3Kq0hnG_kWs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
119,Outra vez,Saulo,1,https://www.youtube.com/watch?v=fbjBxi01QOI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
120,Meu abrigo,Melim,1,https://www.youtube.com/watch?v=Es4sjteNKpw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
121,O Sol,Vitor Kley,1,https://www.youtube.com/watch?v=wtWvRKCH1lI#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
122,You are not alone,Michael Jackson,1,https://www.youtube.com/watch?v=xADKhi-cUmY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
123,Ben,Michael Jackson,1,https://www.youtube.com/watch?v=iGyCuMcErzo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
124,Gita,Raul Seixas,1,https://www.youtube.com/watch?v=YDnA3MhTtUE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
125,Tigresa,Caetano Veloso,1,https://www.youtube.com/watch?v=0O5rPBmXbI8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
126,Morena tropicana,Alceu Valença,1,https://www.youtube.com/watch?v=QkYkTzc656A#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
127,Fica tudo bem,Silva e Anitta,1,https://www.youtube.com/watch?v=OI6VSBzM1XM#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
128,Este seu olhar,Tom Jobim,1,https://www.youtube.com/watch?v=mhFI0FAbOBc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
129,Água de beber,Tom Jobim e Vinícius de Moraes,1,https://www.youtube.com/watch?v=LSUfnj06yJ0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
130,Insensatez,João Gilberto - Tom Jobim,1,https://www.youtube.com/watch?v=qvw4hJIlrIw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
131,Feliz,Gonzaguinha,1,https://www.youtube.com/watch?v=3s8jMX-Oe98#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
132,Você não presta,Mallu Magalhães,1,https://www.youtube.com/watch?v=c2zS_RQXKbc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
133,Parabólica,Engenheiros do Hawaii,1,https://www.youtube.com/watch?v=_AyfsCmsuvw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
134,Coração mal assombrado,Marília Mendonça,1,https://www.youtube.com/watch?v=gAtaXbOKMmY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
135,Leãozinho,Caetano Veloso e Maria Gadú,1,https://www.youtube.com/watch?v=u-Ib5U9BVGc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
136,Corcovado,João Gilberto,1,https://www.youtube.com/watch?v=ebU27OARWb0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
137,Não precisa,Paula Fernandes,1,https://www.youtube.com/watch?v=jVIqF1a6veE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
138,Pássaro de fogo,Paula Fernandes,1,https://www.youtube.com/watch?v=Nh5kcqMB2Uk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
139,Ausência,Marília Mendonça,1,https://www.youtube.com/watch?v=WoEjg9CDKEc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
140,Apelido carinhoso,Gusttavo Lima,1,https://www.youtube.com/watch?v=kCGumdU5HPE#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
141,"Preciso me encontrar (deixe-me ir, preciso andar...)",Cartola,1,https://www.youtube.com/watch?v=u_fjndof_hs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
142,Deixa o menino jogar,Natiruts,1,https://www.youtube.com/watch?v=G1J5YQMlO3M#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
143,Drão,Gilberto Gil,1,https://www.youtube.com/watch?v=5aKmjbyJTSs#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
144,Só hoje,J.Quest,1,https://www.youtube.com/watch?v=0dM6oGdIia4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
145,Te vi na rua ontem,Konai,1,https://www.youtube.com/watch?v=7D63RbmktTQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
146,Coisas que eu sei,Danni Carlos,1,https://www.youtube.com/watch?v=gFXVErSAAOY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
147,Back to black,Amy Winehouse,1,https://www.youtube.com/watch?v=Q2XJjLFOznQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
148,Nada por mim,Kid Abelha,1,https://www.youtube.com/watch?v=Jd7rrSCaqj8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
149,Dona Maria,Thiago Brava,1,https://www.youtube.com/watch?v=hMaicGviEeA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
150,O tempo não para,Cazuza,1,https://www.youtube.com/watch?v=8ZfD3JaueE8#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
151,Onde anda você,Vinicius de Moraes,1,https://www.youtube.com/watch?v=TIbrSaft0J4#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
152,Pra sonhar,Marcelo Jeneci,1,https://www.youtube.com/watch?v=9z0X_jXLVMA#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
153,Como eu quero,Kid Abelha,1,https://www.youtube.com/watch?v=NxiKn8ZnJX0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
154,"Quem te viu, quem te vê",Chico Buarque,1,https://www.youtube.com/watch?v=89P6ZVtreys#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
155,Indestrutível,Pabllo Vittar,1,https://www.youtube.com/watch?v=LKvONihDC_I#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
156,Apesar de você,Chico Buarque,1,https://www.youtube.com/watch?v=8QNEyzWHNQo#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
157,Dois rios,Skank,1,https://www.youtube.com/watch?v=VsMZG44KQWw#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
158,A droga do amor,Ari,1,https://www.youtube.com/watch?v=c5DjRBAWpi0#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
159,Olhos nos olhos,Chico Buarque,1,https://www.youtube.com/watch?v=xjEPHxHxX4E#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
160,João e Maria,Chico Buarque - Sivuca,1,https://www.youtube.com/watch?v=ZgpdX5p4kmk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
161,Strangers in the night,Frank Sinatra,1,https://www.youtube.com/watch?v=UqBoPDpzBPY#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
162,Seja para mim,Maneva,1,https://www.youtube.com/watch?v=7mi5XyTBZZQ#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
163,Fica,Anavitória,1,https://www.youtube.com/watch?v=KCPToMZTNMc#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
164,Quase um segundo,Paralamas,1,https://www.youtube.com/watch?v=errdQ9k4Jho#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
165,Eu sei que vou te amar,Tom Jobim e Vinícius de Moraes,1,https://www.youtube.com/watch?v=Cm4_fJl6-14#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
166,Segredos,Frejat,1,https://www.youtube.com/watch?v=WAN9JpZSjck#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
167,Era uma vez,Kell Smith,1,https://www.youtube.com/watch?v=gyEJvGqQL-c#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
168,Me chama,Lobão,1,https://www.youtube.com/watch?v=usv7QmYfikg#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
169,Good Vibes,Luisa Sonza,1,https://www.youtube.com/watch?v=FM6ToqSlXlk#,2020-11-24 22:18:40 UTC,2020-11-24 22:18:40 UTC
